2017-01-07 02:24:23,592 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:24:25,600 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:24:29,189 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:24:30,867 - src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:25:37,990 - !!! src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:28:19 - !!! src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 02:34:19 - !!! src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:05:55 -  root - INFO - INFO
2017-01-07 04:05:55 -  root - WARNING - WARNING
2017-01-07 04:05:55 -  root - ERROR - ERROR
2017-01-07 04:05:55 -  root - CRITICAL - CRITICAL
2017-01-07 04:05:55 -  src.core.logger.logger - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:06:47 -  root - INFO - INFO
2017-01-07 04:06:47 -  root - WARNING - WARNING
2017-01-07 04:06:47 -  root - ERROR - ERROR
2017-01-07 04:06:47 -  root - CRITICAL - CRITICAL
2017-01-07 04:06:47 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:07:35 -  root - INFO - INFOASASA
2017-01-07 04:07:35 -  root - WARNING - WARNING
2017-01-07 04:07:35 -  root - ERROR - ERROR
2017-01-07 04:07:35 -  root - CRITICAL - CRITICAL
2017-01-07 04:07:35 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:12:55 -  root - INFO - INFOASASA
2017-01-07 04:12:55 -  root - WARNING - WARNING
2017-01-07 04:12:55 -  root - ERROR - ERROR
2017-01-07 04:12:55 -  root - CRITICAL - CRITICAL
2017-01-07 04:13:44 -  root - INFO - INFOASASA
2017-01-07 04:13:44 -  root - WARNING - WARNING
2017-01-07 04:13:44 -  root - ERROR - ERROR
2017-01-07 04:13:44 -  root - CRITICAL - CRITICAL
2017-01-07 04:13:56 -  root - INFO - INFOASASA
2017-01-07 04:13:56 -  root - WARNING - WARNING
2017-01-07 04:13:56 -  root - ERROR - ERROR
2017-01-07 04:13:56 -  root - CRITICAL - CRITICAL
2017-01-07 04:19:35 -  root - INFO - INFOASASA
2017-01-07 04:19:35 -  root - WARNING - WARNING
2017-01-07 04:19:35 -  root - ERROR - ERROR
2017-01-07 04:19:35 -  root - CRITICAL - CRITICAL
2017-01-07 04:19:35 -  root - INFO - 
    ############################################################
    #                                                          #
    #   _____  ____  ____  _  _    ____   _____  _____  ____   #
    #  (  _  )(  _ \( ___)( \( )  (  _ \ (  _  )(  _  )(  _ \  #
    #   )(_)(  )___/ )__)  )  (    )(_) ) )(_)(  )(_)(  )   /  #
    #  (_____)(__)  (____)(_)\_)  (____/ (_____)(_____)(_)\_)  #
    #                                                          #
    #  Directories: 26343		                       #
    #  Subdomains: 101000		                       #
    #  Browsers: 2075			                       #
    #  Proxies: 1			                       #
    #  License: GNU General Public License                     #
    ############################################################
2017-01-07 04:19:58 -  root - INFO - INFOASASA
2017-01-07 04:19:58 -  root - WARNING - WARNING
2017-01-07 04:19:58 -  root - ERROR - ERROR
2017-01-07 04:19:58 -  root - CRITICAL - CRITICAL
2017-01-07 04:19:58 -  root - INFO - 
    ############################################################
    #                                                          #
